spoofed,PDOP,HDOP,VDOP
0,2.4,1.5,1.8
0,2.4,1.5,1.8
0,2.4,1.5,1.8
0,2.4,1.5,1.8
0,2.4,1.5,1.8
0,2.4,1.5,1.8
0,2.4,1.5,1.8
0,2.4,1.5,1.8
0,2.4,1.5,1.8
0,2.1,1.2,1.8
0,2.1,1.2,1.8
0,3.0,2.0,2.2
0,3.0,2.0,2.2
0,3.0,2.0,2.2
0,3.0,2.0,2.2
0,3.0,2.0,2.2
0,3.0,2.0,2.2
0,3.0,2.0,2.2
0,3.0,2.0,2.2
0,3.0,2.0,2.2
0,2.9,1.9,2.2
0,2.9,1.9,2.2
0,2.6,1.7,2.0
0,2.6,1.7,2.0
0,2.6,1.7,2.0
0,2.6,1.7,2.0
0,2.6,1.7,2.0
0,2.6,1.7,2.0
0,2.6,1.7,2.0
0,3.7,2.5,2.7
0,2.6,1.7,2.0
0,2.6,1.7,2.0
0,2.6,1.7,2.0
0,3.7,2.5,2.7
0,3.7,2.5,2.7
0,2.6,1.7,2.0
0,2.6,1.7,2.0
0,2.6,1.7,2.0
0,2.6,1.7,2.0
0,3.7,2.5,2.7
0,3.7,2.5,2.7
0,3.7,2.6,2.7
0,2.6,1.7,2.0
0,3.7,2.6,2.7
0,3.7,2.6,2.7
0,3.7,2.6,2.7
0,3.7,2.6,2.7
0,3.7,2.6,2.7
0,3.7,2.6,2.7
0,3.7,2.6,2.7
0,3.7,2.6,2.7
0,3.7,2.6,2.7
0,3.7,2.6,2.7
0,3.7,2.6,2.7
0,3.8,2.7,2.7
0,3.7,2.6,2.7
0,3.7,2.6,2.7
0,3.7,2.6,2.7
0,3.8,2.7,2.7
0,6.1,5.0,3.6
0,6.1,5.0,3.6
0,6.1,5.0,3.6
0,3.7,2.6,2.7
0,3.7,2.6,2.7
0,3.7,2.6,2.7
0,3.8,2.7,2.7
0,3.7,2.6,2.7
0,5.0,3.8,3.2
0,5.0,3.8,3.2
0,5.0,3.8,3.2
0,5.0,3.8,3.2
0,3.7,2.6,2.7
0,3.7,2.6,2.7
0,3.7,2.6,2.7
0,3.7,2.6,2.7
0,3.7,2.6,2.7
0,5.0,3.8,3.2
0,3.7,2.6,2.7
0,3.7,2.6,2.7
0,5.0,3.8,3.2
0,3.7,2.6,2.7
0,2.6,1.7,2.0
0,1.9,1.3,1.4
0,2.5,1.8,1.7
0,2.7,2.2,1.7
0,2.5,1.8,1.7
0,2.7,2.2,1.7
0,4.7,4.4,1.8
0,5.9,4.0,4.3
0,2.7,1.3,2.3
0,2.9,2.4,1.7
0,2.7,1.3,2.3
0,2.0,1.2,1.6
0,2.0,1.2,1.6
0,2.0,1.2,1.6
0,2.9,2.4,1.7
0,2.0,1.2,1.6
0,2.0,1.2,1.6
0,2.0,1.2,1.6
0,2.0,1.2,1.6
0,2.0,1.2,1.6
0,2.0,1.2,1.6
0,2.0,1.2,1.6
0,2.0,1.2,1.6
0,2.0,1.2,1.6
0,2.9,2.4,1.7
0,2.9,2.4,1.7
